query,response_before,response_after,reward_before,reward_after,reward_diff
"<s>
Summarize the following conversation.

#Person1#: Judy, what is everybody talking about?
#Person2#: Haven't you heard? Richard was fired by our manager.
#Person1#: You're kidding. It can't be true.
#Person2#: Believe it or not. Everybody is talking about it in the company.
#Person1#: Really? I'm surprised.
#Person2#: Me too.

Summary:
</s>","</s><s>Summarize the following conversation.Example:#Person1#: Judy, what is everybody talking about?#Person2#: Haven't you heard? Richard was fired by our manager.#Person 1#: You're kidding. It can't be true. I'm not going to lie to you, are you?#Theater#Person 2#: Believe it or not. Everybody is talking about it in the company.#Theaters#Person3#: Really? I'm surprised.# Theaters*#Person4#: Yeah.#Podcast#Person5#Summary:</s>","</s><s>Summarize the following conversation.1.7.17#Person1#: Judy, what is everybody talking about?2.8#Person2#: Haven't you heard? Richard was fired by our manager.3.9#Person 1#: You're kidding. It can't be true.4.10#Person 2#: Believe it or not. Everybody is talking about it in the company.5.9 #Person1*: Really? I'm surprised.6.9.11.11#PersonTwo#: Me too.7.9%Summary:</s>",0.9630430340766907,1.7973672151565552,0.8343241810798645
"<s>
Summarize the following conversation.

#Person1#: I'm forming a music band.
#Person2#: Do you already know how to play an instrument?
#Person1#: Uh... Yeah! I'Ve told you a thousand times that I'm learning to play the drums. Now that I know how to play well, I would like to form a rock band.
#Person2#: Aside from yourself, who are the other members of the band?
#Person1#: We have a guy who plays guitar, and another who plays bass. Although we still haven't found anyone to be our singer. You told me that you had some musical talent, right?
#Person2#: Yes, I'm a singer.
#Person1#: Perfect. So you can audition this weekend here at my house.
#Person2#: Great! Wait here? You don't have enough room for the amplifiers, microphones or even your drums! By the way where do you keep them or practice?

Summary:
</s>","<s>Summarize the following conversation._____________________________________________________________________________________________#Person1#: I'm forming a music band. I'm going to form a rock band._______________________________________________________________________________#Person2#: Do you already know how to play an instrument?_____________________________________________________________________________-__________________________________________________________________________-_______________________________________________________________________________________________-_____________________________________________________________________________________-_-#Person 1#: Uh... Yeah! I'Ve told you a thousand times that I'm learning to play the drums. Now that I knowHow to play well, I would like to formA rock band!___________________________________________________________________________#Person 2#: Aside from yourself, who are the other members of the band?___________________________________________________________________________________________-_______________________________________________________________________-_-*#Person3# Person1: We have a guy who plays guitar, and another who plays bass. Although we still haven't found anyone to</s>","<s>Summarize the following conversation.Introduction:#Person1#: I'm forming a music band. I'm going to form a rock band.#Person2#: Do you already know how to play an instrument?#Person 1#: Uh... Yeah! I'Ve told you a thousand times that I'm learning to play the drums. Now that I feel that I can play well enough to do that, I would like to form an alternative rock band, as well as a band. #Person3#Person4#: And what about the band? #Person5#Person6#Person7#Person8#: Aside from yourself, who are the other members of the band, right?# Person4#Person9#Person10#Person11#Person12#: We have a guy who plays guitar,</s>",2.0408427715301514,2.7522459030151367,0.7114031314849854
"<s>
Summarize the following conversation.

#Person1#: I would like to order some internet today.
#Person2#: What kind would you like?
#Person1#: What kind of internet is there?
#Person2#: You can get DEL or dial-up.
#Person1#: Which of those two is best?
#Person2#: I would recommend DEL.
#Person1#: So that one better?
#Person2#: It's better because it doesn't tie up the phone.
#Person1#: What do you mean by that?
#Person2#: DEL isn't connected through your phone line, but dial-up is.
#Person1#: So then I can't use my phone if I'm on the internet?
#Person2#: That's correct. With DEL you can do both.

Summary:
</s>","<s>Summarize the following conversation. carbohyd#Person1#: I would like to order some internet today.�エ#Person2#: What kind would you like?�#Person3#: Well, you can get DEL or dial-up. exting#Person 1#: Which of those two is better?���▬#Person4#: That's right. Palestin#Person5#: And what kind of internet is there? membr#Person6#: This one is best.@@@@@@@@#Person9#Person11#. That's correct.住#Person8#: So that one better?󋕕ݠ#################Person12#: It's better because it doesn't tie up the phone.�α#Person21#Person</s>","<s>Frequently Asked QuestionsSummarize the following conversation.TextColor#Person1#: I would like to order some internet today. unden@@@@#Person2#: What kind would you like? unden@@@@@@@@#Person3#: You can get DEL or dial-up. undenminecraft#Person4#: And what kind of internet is there? unden\"":#Person5#: Which of those are better? undenparalleled#Person6#: That's the best. undenbda#Person7#: Denial. unden@@@@@@@@##Person1: Which one is best? unden�#Person 2#: The DEL one. undenbuquerque#Person 1#: So that one better?�=#Person2: It's better because it doesn't tie up the phone. unden#############################################Person</s>",2.0551884174346924,2.746889114379883,0.6917006969451904
"<s>
Summarize the following conversation.

#Person1#: Where shall I register, please?
#Person2#: Here. Do you have a registration card?
#Person1#: Yes. Here you are.
#Person2#: Please register your information here and pay for it. And I'll make a medical record for you.
#Person1#: OK. How much do I need to pay for the registration?
#Person2#: Please pay ten yuan for the registration.
#Person1#: Here is my money.
#Person2#: This is your registration card. Please don't lose it and bring it whenever you come.
#Person1#: Yes, I will. But can you tell me how to get to the consulting room?
#Person2#: Go down this way until you come to the drugstore. Make a left turn and it's just there.

Summary:
</s>","</s><s>Summarize the following conversation.#Person1#: Where shall I register, please?@##Person2#: Here. Do you have a registration card?@#@#@#@#$@#@#&#Person 1#: Yes. Here you are.@#@#$@#@#%@#&$@#&@#&@#$%@#$&@#@&@#$$&$%@#%$@#$%$&@#Person two#: Please register your information here and pay for it. And I'll make a medical record for you.@##@&$%%$$@&%@#@#^#Person3#: OK. How much do I need to pay for the registration?@#$@$&&$&^$&%$$$##Person4#: That's right. Here is my money.@#$#Person5#@$$/$&$$@#@$%&$@@$@%$%#$#Person: Yes, I will. But can you tell me how to get to the consulting room?@#%%#$&#$#?#Person 2#: Go down this way until you come to the drugstore. Make a left turn and it's just there.@#%#Summary:</s>","</s><s>Summarize the following conversation.1. Where shall I register, please?#Person1#: Here. What is my registration card?1. How much do I need to pay for the registration?2. Where is my money?3. Where are my registration cards?1#Person2#: Yes. Here you are.2. How do I register my information here?3#Person 2#: Please register your information here and pay for it. And I'll make a medical record for you.4. How can I pay for my registration?5. How many yuan?6. What's the registration fee?7.5.5#Person4#Person, please.6.5%7.7%7#Person.7.8%7%9%7: This is your registration card. Please don't lose it and bring it whenever you come.8.6%10%9#Person 1#: No, I will. But can you tell me how to get to the consulting room?8.7%.7.9%8%9.7%%9%10.7 %10%Summary:</s>",1.2584364414215088,1.737861156463623,0.47942471504211426
"<s>
Summarize the following conversation.

#Person1#: So how did you like the restaurant?
#Person2#: Actually, it could have been better.
#Person1#: What didn't you like about it?
#Person2#: It is a new restaurant. I don't think they have their act together yet.
#Person1#: What did you think about the food?
#Person2#: I felt that the food was pretty mediocre.
#Person1#: The service wasn't that great, either.
#Person2#: I agree. The service was not good.
#Person1#: Do you think that you want to try this restaurant another time?
#Person2#: No, I think that I've had enough of this restaurant.

Summary:
</s>","</s><s>Summarize the following conversation. This conversation was held in the following way:#Person1#: So how did you like the restaurant?#Person2#: Actually, it could have been better.#Person3#: What was the food like? #Person1 #: What didn't you like about it?# Person3#Person 2#: It is a new restaurant. I don't think they have their act together yet. #Person4#Person5#Person6#Person7#Person8# Person1: What did you think about the food?@##Person9#Person10#Person11#Person12#Person16#Person32#: I felt that the food was pretty mediocre.@#@#@##$@#@#^@#@#@@#@#$@#@#%@#@#&@#@#$@#$$@#$@#$#$@@#$@#$%@#@$#Person 1#: Do you think that you want to try this restaurant another time?@#@##@#$###@#Summary:</s>","</s><s>Summarize the following conversation.Example 1:#Person1#: So how did you like the restaurant?#Person2#: Actually, it could have been better.#Person3#: What did you dislike about it? #Person4#: It is a new restaurant. I don't think that they have their act together yet. #Person5#Person6#Person7#Person: What was your favorite part about the restaurant, and what did you think about the food?##Person8#Person9#Person10#Person12#: I felt that the food was pretty mediocre.#Group3#Person 1#: The service wasn't that great, either. #Group4#Person5*@Group5*#Person4*@Person2: I agree. The service was not good.# Group4#@Group4*/Group5#@Person1: Do you think that you want to try this restaurant another time?#Group6#@group5#^Summary:Summary:</s>",2.0726397037506104,2.5359203815460205,0.46328067779541016
"<s>
Summarize the following conversation.

#Person1#: Amanda, how do you like this peaked cap?
#Person2#: Didn't you say you want to buy a top hat?
#Person1#: But I think this one fits me Well. Why don't you try on the sombrero in black?
#Person2#: I don't like caps at all.

Summary:
</s>","</s><s>Summarize the following conversation.2. * * * #Person1#: Amanda, how do you like this peaked cap?#Person2#: Didn't you say you want to buy a top hat? #Person3#Person1: But I think this one fits me Well. Why don't you try on the sombrero in black?# Person3#: I don't like caps at all.#Person4#: And I like the cap!Summary:</s>","</s><s>2. The shoes.Summarize the following conversation.Example:#Person1#: Amanda, how do you like this peaked cap?#Person2#: Didn't you say you want to buy a top hat? #Person1 #: But I think this one fits me Well. Why don't you try on the sombrero in black?# Person3#: I don't like caps at all. #Person4#: What do you think? #Summary:</s>",1.9578216075897217,2.2978451251983643,0.3400235176086426
"<s>
Summarize the following conversation.

#Person1#: Here is the final draft of our contract. I'm glad that we have reached an agreement on almost every term in our trade.
#Person2#: Yes, it seems to me we have come quite a long way. However, let me take a close look at the final draft.
#Person1#: Do you have some points to bring up?
#Person2#: Well, everything we've discussed seems to be here.
#Person1#: Yes, including a description of the shirts you want to purchase this time, the total amount of your order, the price for each piece, mode of payment, packaging, shipping time, insurance and compensation, claim and arbitration, and rights and duties for both sides. Are all the terms here satisfactory?
#Person2#: I'll need a few minutes to check over my notes again on every detail. What about the quality standard?
#Person1#: It is said that the sample 25 is the standard for others. It's complete. So would you like to sign the contract right now?

Summary:
</s>","<s>Summarize the following conversation.#Person1#: Here is the final draft of our contract. I'm glad that we have reached an agreement on almost every term in our trade. Are all the terms satisfactory to you?#Person2#: Yes, it seems to me we have come quite a long way. However, let me take a close look at the final Draft. What do you think it is?# Person1# and what do you have some points to bring up?#Permanent Statement:#Person 2#: Well, everything we've discussed seems to be here. What are the rest of the terms here?#Brief Summary:#Budget Summary:*Budget Statement*#Person 1#: Now, including a description of the shirts you want to purchase this time, the total amount of your order, the price for each piece, mode of payment, packaging, shipping time</s>","</s><s>Summarize the following conversation. The following is the final draft of our contract.#Person1#: Here is the preliminary draft. I'm glad that we have reached an agreement on almost every term in our trade. Are all the terms satisfactory?#Person2#: Yes, it seems to me we have come quite a long way. However, let me take a close look at the final Draft. What are the terms here?$10,000.00#Person 1#: Do you have some points to bring up?$20,000?$30,000!#Person 2#: Well, everything we've discussed seems to be here.$25,000…$40,000</s>",3.2865285873413086,3.5334737300872803,0.24694514274597168
"<s>
Summarize the following conversation.

#Person1#: Today more and more families have personal computers. People have wider range of choice to communicate with the outside world.
#Person2#: Right. With the establishment of Internet and a lot of web companies, people are getting more and more dependent on the web.
#Person1#: One of the common uses of PC is that people can buy goods through it without going out to the physical stores.
#Person2#: Can you tell me how it is done?
#Person1#: If a customer is interested in some certain goods, he can ask the web company to have the specimen of the goods shown on the color screen, and then the customer can place an order online to the sales company. And then the goods you want will be delivered to your home. The service is perfect and the delivery is free of charge.
#Person2#: I see. So great.

Summary:
</s>","</s><s>Summarize the following conversation.#Person1#: What is the most common use of the PC?#Person2#: Today more and more families have personal computers. People have wider range of choice to communicate with the outside world. It is very easy to get information from the Internet. #Person1 #: Right. With the establishment of Internet and a lot of web companies, people are getting more and More dependent on the web. #person1##Person3#: One of the common uses of PC is that people can buy goods through it without going out to the physical stores.#person3#Person4#: Can you tell me how it is done?#person4#Person5#Person 1#: If a customer is interested in some certain goods, he can ask the web company to have the specimen of the goods shown on the color screen, and then the customer can place an order online to the sales company. And then the goods you want will be delivered to your home. The service is perfect and the delivery is free of charge.# Person4#Me: Yeah, right, right. # Person2##: I see. So great. #designer.Summary:</s>","</s><s>Summarize the following conversation.Contents show]#Person1#: Today more and more families have personal computers. People have wider range of choice to communicate with the outside world.#Person2#: Right. With the establishment of Internet and a lot of web companies, people are getting more and More dependent on the web.[</s>",3.2218830585479736,3.457329511642456,0.23544645309448242
"<s>
Summarize the following conversation.

#Person1#: Could you help me, Sir? My flight got in 15 minutes ago. Everyone else has picked up the luggage but mine hasn't come through.
#Person2#: I'm sorry, Madam, I'll go and find out if there is any more to come.

Summary:
</s>","</s><s>Summarize the following conversation.#Person1#: Could you help me, Sir? My flight got in 15 minutes ago. Everyone else has picked up the luggage but mine hasn't come through. Please let me know if there is any more to come. #Person2#: I'm sorry, Madam, I'll go and find out if there are any more of you.##Person3#: Thank you.Summary:</s>","</s><s>Summarize the following conversation.#Person1#: Could you help me, Sir? My flight got in 15 minutes ago. Everyone else has picked up the luggage but mine hasn't come through. I don't know what to do. #Person2#: I'm sorry, Madam, I'll go and find out if there is any more to come. #Let's go.Summary:</s>",3.0065548419952393,3.228107452392578,0.22155261039733887
"<s>
Summarize the following conversation.

#Person1#: Could you help me figure out how to look for a job?
#Person2#: We have lots of options, what type of job do you need?
#Person1#: I want to work in an office.
#Person2#: Do you want to work part-time or full-time?
#Person1#: I want to work full-time.
#Person2#: We have binders with local job listings or you can make use of the computers. OK?
#Person1#: I am confused a bit but I am sure that I can figure it out.
#Person2#: If you make an appointment with a job counselor, they can also provide you with a lot of information. Do you want to see a counselor?
#Person1#: No, I don't think I need to do that.
#Person2#: Well, you know that this job center is here for your use, so help yourself. Good luck!

Summary:
